CMD001,87258,39053
CMD001,87253,39025
CMD001,87252,38997
CMD001,87253,38969
CMD001,87258,38941
CMD001,87265,38914
CMD001,87275,38888
CMD001,87288,38862
CMD001,87303,38839
CMD001,87321,38817
CMD001,87341,38797
CMD001,87363,38779
CMD001,87387,38764
CMD001,87412,38751
CMD001,87438,38741
CMD001,87465,38734
CMD001,87493,38729
CMD001,87521,38728
CMD001,87549,38729
CMD001,87577,38734
CMD001,87605,38741
CMD001,87631,38751
CMD001,87656,38764
CMD001,87680,38779
CMD001,87702,38797
CMD001,87722,38817
CMD001,87739,38839
CMD001,87755,38862
CMD001,87767,38888
CMD001,87778,38914
CMD001,87785,38941
CMD001,87789,38969
CMD001,87791,38997
CMD001,87790,39011
CMD050,1,0
CMD002,87791,42608
CMD050,1,1
CMD103,694,1527,62500
CMD001,87791,42608
CMD001,87789,42636
CMD001,87785,42664
CMD001,87778,42692
CMD001,87767,42718
CMD001,87755,42743
CMD001,87739,42767
CMD001,87722,42789
CMD001,87702,42809
CMD001,87680,42826
CMD001,87656,42842
CMD001,87631,42854
CMD001,87605,42865
CMD001,87577,42872
CMD001,87549,42876
CMD001,87521,42878
CMD001,87493,42876
CMD001,87465,42872
CMD001,87438,42865
CMD001,87412,42854
CMD001,87387,42842
CMD001,87363,42826
CMD001,87341,42809
CMD001,87321,42789
CMD001,87303,42767
CMD001,87288,42743
CMD001,87275,42718
CMD001,87265,42692
CMD001,87258,42664
CMD001,87253,42636
CMD001,87252,42608
CMD001,87253,42580
CMD001,87258,42552
CMD001,87265,42525
CMD001,87275,42499
CMD001,87288,42474
CMD001,87303,42450
CMD001,87321,42428
CMD001,87341,42408
CMD001,87363,42390
CMD001,87387,42375
CMD001,87412,42362
CMD001,87438,42352
CMD001,87465,42345
CMD001,87493,42340
CMD001,87521,42339
CMD001,87549,42340
CMD001,87577,42345
CMD001,87605,42352
CMD001,87631,42362
CMD001,87656,42375
CMD001,87680,42390
CMD001,87702,42408
CMD001,87722,42428
CMD001,87739,42450
CMD001,87755,42474
CMD001,87767,42499
CMD001,87778,42525
CMD001,87785,42552
CMD001,87789,42580
CMD001,87791,42608
CMD001,87790,42622
CMD050,1,0
CMD002,74412,42322
CMD050,1,1
CMD103,694,1527,62500
CMD001,74412,42322
CMD001,74446,42322
CMD001,74480,42322
CMD001,74514,42322
CMD001,74548,42322
CMD001,74583,42322
CMD001,74617,42322
CMD001,74651,42322
CMD001,74685,42322
CMD001,74685,43172
CMD001,74656,43172
CMD001,74627,43172
CMD001,74598,43172
CMD001,74570,43172
CMD001,74541,43172
CMD001,74512,43172
CMD001,74483,43172
CMD001,74454,43172
CMD001,74425,43172
CMD001,74396,43172
CMD001,74367,43172
CMD001,74338,43172
CMD001,74309,43172
CMD001,74280,43172
CMD001,74252,43172
CMD001,74223,43172
CMD001,74194,43172
CMD001,74165,43172
CMD001,74136,43172
CMD001,74107,43172
CMD001,74078,43172
CMD001,74049,43172
CMD001,74020,43172
CMD001,73991,43172
CMD001,73962,43172
CMD001,73934,43172
CMD001,73905,43172
CMD001,73876,43172
CMD001,73847,43172
CMD001,73818,43172
CMD001,73789,43172
CMD001,73760,43172
CMD001,73731,43172
CMD001,73702,43172
CMD001,73673,43172
CMD001,73644,43172
CMD001,73615,43172
CMD001,73587,43172
CMD001,73558,43172
CMD001,73529,43172
CMD001,73500,43172
CMD001,73471,43172
CMD001,73442,43172
CMD001,73413,43172
CMD001,73384,43172
CMD001,73355,43172
CMD001,73326,43172
CMD001,73297,43172
CMD001,73269,43172
CMD001,73249,43193
CMD001,73226,43215
CMD001,73201,43236
CMD001,73176,43256
CMD001,73149,43275
CMD001,73122,43292
CMD001,73094,43308
CMD001,73065,43322
CMD001,73035,43335
CMD001,73005,43346
CMD001,72974,43356
CMD001,72943,43364
CMD001,72911,43370
CMD001,72880,43375
CMD001,72847,43379
CMD001,72815,43380
CMD001,72783,43380
CMD001,72751,43379
CMD001,72719,43375
CMD001,72687,43370
CMD001,72655,43364
CMD001,72624,43356
CMD001,72593,43346
CMD001,72563,43335
CMD001,72533,43322
CMD001,72504,43308
CMD001,72476,43292
CMD001,72449,43275
CMD001,72422,43256
CMD001,72397,43236
CMD001,72372,43215
CMD001,72349,43193
CMD001,72330,43172
CMD001,71696,43172
CMD001,71696,43203
CMD001,71696,43234
CMD001,71696,43266
CMD001,71696,43297
CMD001,71696,43328
CMD001,71696,43359
CMD001,71696,43390
CMD001,71696,43421
CMD001,71696,43452
CMD001,71696,43483
CMD001,71696,43515
CMD001,71622,43589
CMD001,71060,43589
CMD001,70985,43515
CMD001,70985,43160
CMD001,71680,42466
CMD001,71680,42438
CMD001,71680,42410
CMD001,71680,42382
CMD001,71680,42353
CMD001,71680,42325
CMD001,71680,42297
CMD001,71680,42269
CMD001,71680,42241
CMD001,71680,42213
CMD001,71680,42184
CMD001,71680,42156
CMD001,71680,42128
CMD001,71680,42100
CMD001,71680,42072
CMD001,71680,42044
CMD001,71680,42015
CMD001,71680,41987
CMD001,71680,41959
CMD001,71680,41931
CMD001,71680,41903
CMD001,71680,41875
CMD001,71680,41847
CMD001,71680,41818
CMD001,71680,41790
CMD001,71680,41762
CMD001,71680,41734
CMD001,71680,41706
CMD001,71680,41678
CMD001,71680,41649
CMD001,71680,41621
CMD001,71680,41593
CMD001,71680,41565
CMD001,71680,41537
CMD001,71680,41509
CMD001,71680,41481
CMD001,71680,41452
CMD001,71680,41424
CMD001,71680,41396
CMD001,71680,41368
CMD001,71680,41340
CMD001,71680,41312
CMD001,71680,41283
CMD001,71680,41255
CMD001,71680,41227
CMD001,71680,41199
CMD001,71680,41171
CMD001,71680,41143
CMD001,71680,41115
CMD001,71680,41086
CMD001,71680,41058
CMD001,71680,41030
CMD001,71680,41002
CMD001,71680,40974
CMD001,71680,40946
CMD001,71680,40917
CMD001,71680,40889
CMD001,71680,40861
CMD001,71680,40833
CMD001,71680,40805
CMD001,71680,40777
CMD001,71680,40749
CMD001,71680,40720
CMD001,71680,40692
CMD001,71680,40664
CMD001,71680,40636
CMD001,71680,40608
CMD001,71680,40580
CMD001,71680,40551
CMD001,71680,40523
CMD001,71680,40495
CMD001,71680,40467
CMD001,71680,40439
CMD001,71680,40411
CMD001,71680,40383
CMD001,71680,40354
CMD001,71680,40326
CMD001,71680,40298
CMD001,71680,40270
CMD001,71680,40242
CMD001,71680,40214
CMD001,71680,40185
CMD001,71680,40157
CMD001,71680,40129
CMD001,71680,40101
CMD001,71680,40073
CMD001,71680,40045
CMD001,71680,40017
CMD001,71680,39988
CMD001,71680,39960
CMD001,71680,39932
CMD001,71680,39904
CMD001,71680,39876
CMD001,71680,39848
CMD001,71680,39819
CMD001,71680,39791
CMD001,71680,39763
CMD001,71680,39735
CMD001,71680,39707
CMD001,71680,39679
CMD001,71680,39651
CMD001,71680,39622
CMD001,71679,39616
CMD001,71678,39609
CMD001,71677,39603
CMD001,71674,39597
CMD001,71671,39592
CMD001,71668,39586
CMD001,71664,39581
CMD001,71659,39577
CMD001,71654,39573
CMD001,71649,39569
CMD001,71643,39566
CMD001,71637,39564
CMD001,71631,39562
CMD001,71625,39561
CMD001,71618,39561
CMD001,71590,39561
CMD001,71561,39561
CMD001,71533,39561
CMD001,71504,39561
CMD001,71475,39561
CMD001,71447,39561
CMD001,71418,39561
CMD001,71390,39561
CMD001,71361,39561
CMD001,71332,39561
CMD001,71304,39561
CMD001,71275,39561
CMD001,71247,39561
CMD001,71218,39561
CMD001,71189,39561
CMD001,71161,39561
CMD001,71132,39561
CMD001,71104,39561
CMD001,71075,39561
CMD001,71046,39561
CMD001,71018,39561
CMD001,70989,39561
CMD001,70961,39561
CMD001,70932,39561
CMD001,70903,39561
CMD001,70875,39561
CMD001,70846,39561
CMD001,70818,39561
CMD001,70789,39561
CMD001,70761,39561
CMD001,70732,39561
CMD001,70703,39561
CMD001,70675,39561
CMD001,70646,39561
CMD001,70618,39561
CMD001,70589,39561
CMD001,70560,39561
CMD001,70532,39561
CMD001,70503,39561
CMD001,70475,39561
CMD001,70446,39561
CMD001,70417,39561
CMD001,70389,39561
CMD001,70360,39561
CMD001,70360,38989
CMD001,70389,38989
CMD001,70417,38989
CMD001,70446,38989
CMD001,70475,38989
CMD001,70503,38989
CMD001,70532,38989
CMD001,70561,38989
CMD001,70589,38989
CMD001,70618,38989
CMD001,70646,38989
CMD001,70675,38989
CMD001,70704,38989
CMD001,70732,38989
CMD001,70761,38989
CMD001,70790,38989
CMD001,70818,38989
CMD001,70847,38989
CMD001,70876,38989
CMD001,70904,38989
CMD001,70933,38989
CMD001,70961,38989
CMD001,70990,38989
CMD001,71019,38989
CMD001,71047,38989
CMD001,71076,38989
CMD001,71105,38989
CMD001,71133,38989
CMD001,71162,38989
CMD001,71190,38989
CMD001,71219,38989
CMD001,71248,38989
CMD001,71276,38989
CMD001,71305,38989
CMD001,71334,38989
CMD001,71362,38989
CMD001,71391,38989
CMD001,71419,38989
CMD001,71448,38989
CMD001,71477,38989
CMD001,71505,38989
CMD001,71534,38989
CMD001,71563,38989
CMD001,71591,38989
CMD001,71620,38989
CMD001,71629,38988
CMD001,71639,38986
CMD001,71647,38983
CMD001,71655,38978
CMD001,71662,38972
CMD001,71669,38965
CMD001,71674,38957
CMD001,71678,38949
CMD001,71680,38940
CMD001,71681,38930
CMD001,71683,38902
CMD001,71685,38873
CMD001,71688,38845
CMD001,71691,38816
CMD001,71695,38788
CMD001,71700,38759
CMD001,71705,38731
CMD001,71711,38703
CMD001,71717,38675
CMD001,71724,38647
CMD001,71732,38619
CMD001,71740,38591
CMD001,71749,38564
CMD001,71758,38537
CMD001,71768,38510
CMD001,71778,38483
CMD001,71789,38456
CMD001,71800,38430
CMD001,71812,38404
CMD001,71825,38378
CMD001,71838,38352
CMD001,71851,38327
CMD001,71865,38302
CMD001,71880,38277
CMD001,71895,38252
CMD001,71910,38228
CMD001,71926,38204
CMD001,71943,38181
CMD001,71960,38158
CMD001,71977,38135
CMD001,71995,38112
CMD001,72014,38090
CMD001,72033,38069
CMD001,72052,38047
CMD001,72072,38026
CMD001,72092,38006
CMD001,72113,37986
CMD001,72134,37966
CMD001,72155,37947
CMD001,72177,37928
CMD001,72199,37910
CMD001,72222,37892
CMD001,72245,37875
CMD001,72268,37858
CMD001,72291,37842
CMD001,72315,37826
CMD001,72340,37810
CMD001,72364,37795
CMD001,72389,37781
CMD001,72414,37767
CMD001,72440,37754
CMD001,72466,37741
CMD001,72492,37729
CMD001,72518,37717
CMD001,72544,37706
CMD001,72571,37695
CMD001,72598,37685
CMD001,72625,37675
CMD001,72652,37666
CMD001,72680,37658
CMD001,72708,37650
CMD001,72735,37643
CMD001,72763,37636
CMD001,72791,37630
CMD001,72820,37624
CMD001,72848,37619
CMD001,72876,37614
CMD001,72905,37610
CMD001,72933,37607
CMD001,72962,37605
CMD001,72991,37602
CMD001,73019,37601
CMD001,73048,37600
CMD001,73077,37600
CMD001,87244,37600
CMD001,87273,37600
CMD001,87302,37601
CMD001,87331,37603
CMD001,87360,37605
CMD001,87390,37608
CMD001,87419,37611
CMD001,87448,37615
CMD001,87477,37620
CMD001,87505,37625
CMD001,87534,37631
CMD001,87563,37637
CMD001,87591,37644
CMD001,87619,37652
CMD001,87647,37660
CMD001,87675,37668
CMD001,87703,37678
CMD001,87731,37688
CMD001,87758,37698
CMD001,87785,37709
CMD001,87812,37721
CMD001,87838,37733
CMD001,87865,37746
CMD001,87891,37759
CMD001,87917,37773
CMD001,87942,37787
CMD001,87967,37802
CMD001,87992,37817
CMD001,88017,37833
CMD001,88041,37850
CMD001,88065,37867
CMD001,88088,37884
CMD001,88111,37902
CMD001,88134,37921
CMD001,88156,37940
CMD001,88178,37959
CMD001,88200,37979
CMD001,88221,37999
CMD001,88242,38020
CMD001,88262,38041
CMD001,88282,38062
CMD001,88301,38084
CMD001,88320,38107
CMD001,88339,38129
CMD001,88356,38152
CMD001,88374,38176
CMD001,88391,38200
CMD001,88407,38224
CMD001,88423,38248
CMD001,88439,38273
CMD001,88454,38299
CMD001,88468,38324
CMD001,88482,38350
CMD001,88495,38376
CMD001,88508,38402
CMD001,88520,38429
CMD001,88532,38456
CMD001,88543,38483
CMD001,88553,38510
CMD001,88563,38538
CMD001,88572,38565
CMD001,88581,38593
CMD001,88589,38621
CMD001,88597,38650
CMD001,88604,38678
CMD001,88610,38707
CMD001,88616,38735
CMD001,88621,38764
CMD001,88626,38793
CMD001,88630,38822
CMD001,88633,38851
CMD001,88636,38880
CMD001,88638,38909
CMD001,88640,38939
CMD001,88640,38968
CMD001,88641,38997
CMD001,88641,39025
CMD001,88641,39054
CMD001,88641,39082
CMD001,88641,39110
CMD001,88641,39138
CMD001,88641,39166
CMD001,88641,39195
CMD001,88641,39223
CMD001,88641,39251
CMD001,88641,39279
CMD001,88641,39307
CMD001,88641,39336
CMD001,88641,39364
CMD001,88641,39392
CMD001,88641,39420
CMD001,88641,39448
CMD001,88641,39477
CMD001,88641,39505
CMD001,88641,39533
CMD001,88641,39561
CMD001,88641,39589
CMD001,88641,39618
CMD001,88641,39646
CMD001,88641,39674
CMD001,88641,39702
CMD001,88641,39730
CMD001,88641,39759
CMD001,88641,39787
CMD001,88641,39815
CMD001,88641,39843
CMD001,88641,39871
CMD001,88641,39900
CMD001,88641,39928
CMD001,88641,39956
CMD001,88641,39984
CMD001,88641,40012
CMD001,88641,40041
CMD001,88641,40069
CMD001,88641,40097
CMD001,88641,40125
CMD001,88641,40153
CMD001,88641,40182
CMD001,88641,40210
CMD001,88641,40238
CMD001,88641,40266
CMD001,88641,40294
CMD001,88641,40323
CMD001,88641,40351
CMD001,88641,40379
CMD001,88641,40407
CMD001,88641,40435
CMD001,88641,40464
CMD001,88641,40492
CMD001,88641,40520
CMD001,88641,40548
CMD001,88641,40576
CMD001,88641,40605
CMD001,88641,40633
CMD001,88641,40661
CMD001,88641,40689
CMD001,88641,40717
CMD001,88641,40746
CMD001,88641,40774
CMD001,88641,40802
CMD001,88641,40830
CMD001,88641,40858
CMD001,88641,40887
CMD001,88641,40915
CMD001,88641,40943
CMD001,88641,40971
CMD001,88641,40999
CMD001,88641,41028
CMD001,88641,41056
CMD001,88641,41084
CMD001,88641,41112
CMD001,88641,41140
CMD001,88641,41169
CMD001,88641,41197
CMD001,88641,41225
CMD001,88641,41253
CMD001,88641,41281
CMD001,88641,41310
CMD001,88641,41338
CMD001,88641,41366
CMD001,88641,41394
CMD001,88641,41422
CMD001,88641,41451
CMD001,88641,41479
CMD001,88641,41507
CMD001,88641,41535
CMD001,88641,41564
CMD001,88641,41592
CMD001,88641,41620
CMD001,88641,41648
CMD001,88641,41676
CMD001,88641,41705
CMD001,88641,41733
CMD001,88641,41761
CMD001,88641,41789
CMD001,88641,41817
CMD001,88641,41846
CMD001,88641,41874
CMD001,88641,41902
CMD001,88641,41930
CMD001,88641,41958
CMD001,88641,41987
CMD001,88641,42015
CMD001,88641,42043
CMD001,88641,42071
CMD001,88641,42099
CMD001,88641,42128
CMD001,88641,42156
CMD001,88641,42184
CMD001,88641,42212
CMD001,88641,42240
CMD001,88641,42269
CMD001,88641,42297
CMD001,88641,42325
CMD001,88641,42353
CMD001,88641,42381
CMD001,88641,42410
CMD001,88641,42438
CMD001,88641,42466
CMD001,89335,43160
CMD001,89335,43515
CMD001,89261,43589
CMD001,88698,43589
CMD001,88624,43515
CMD001,88624,43483
CMD001,88624,43452
CMD001,88624,43421
CMD001,88624,43390
CMD001,88624,43359
CMD001,88624,43328
CMD001,88624,43297
CMD001,88624,43266
CMD001,88624,43234
CMD001,88624,43203
CMD001,88624,43172
CMD001,88594,43172
CMD001,88564,43172
CMD001,88534,43172
CMD001,88503,43172
CMD001,88473,43172
CMD001,88443,43172
CMD001,88413,43172
CMD001,88383,43172
CMD001,88353,43172
CMD001,88323,43172
CMD001,88292,43172
CMD001,88262,43172
CMD001,88232,43172
CMD001,88202,43172
CMD001,88172,43172
CMD001,88142,43172
CMD001,88111,43172
CMD001,88081,43172
CMD001,88051,43172
CMD001,88021,43172
CMD001,87991,43172
CMD001,87971,43193
CMD001,87948,43215
CMD001,87924,43236
CMD001,87898,43256
CMD001,87872,43275
CMD001,87844,43292
CMD001,87816,43308
CMD001,87787,43322
CMD001,87758,43335
CMD001,87727,43346
CMD001,87697,43356
CMD001,87665,43364
CMD001,87634,43370
CMD001,87602,43375
CMD001,87570,43379
CMD001,87537,43380
CMD001,87505,43380
CMD001,87473,43379
CMD001,87441,43375
CMD001,87409,43370
CMD001,87377,43364
CMD001,87346,43356
CMD001,87315,43346
CMD001,87285,43335
CMD001,87255,43322
CMD001,87226,43308
CMD001,87198,43292
CMD001,87171,43275
CMD001,87145,43256
CMD001,87119,43236
CMD001,87095,43215
CMD001,87071,43193
CMD001,87052,43172
CMD001,86878,43172
CMD001,86849,43172
CMD001,86589,43172
CMD001,86560,43172
CMD001,86300,43172
CMD001,86271,43172
CMD001,86011,43172
CMD001,85982,43172
CMD001,85722,43172
CMD001,85693,43172
CMD001,85635,43172
CMD001,85635,42322
CMD001,85669,42322
CMD001,85704,42322
CMD001,85738,42322
CMD001,85772,42322
CMD001,85806,42322
CMD001,85840,42322
CMD001,85875,42322
CMD001,85909,42322
CMD001,85909,42312
CMD001,85909,42301
CMD001,85909,42291
CMD001,85909,42280
CMD001,85909,42269
CMD001,85888,42269
CMD001,85867,42269
CMD001,85846,42269
CMD001,85825,42269
CMD001,85805,42269
CMD001,85805,42238
CMD001,85805,42206
CMD001,85805,42175
CMD001,85805,42143
CMD001,85805,42112
CMD001,85805,42080
CMD001,85805,42048
CMD001,85805,42017
CMD001,85805,41985
CMD001,85805,41954
CMD001,85805,41922
CMD001,85771,41922
CMD001,85737,41922
CMD001,85703,41922
CMD001,85669,41922
CMD001,85635,41922
CMD001,85635,41894
CMD001,85635,41867
CMD001,85635,41839
CMD001,85635,41811
CMD001,85635,41783
CMD001,85605,41783
CMD001,85575,41783
CMD001,85544,41783
CMD001,85514,41783
CMD001,85484,41783
CMD001,85453,41783
CMD001,85423,41783
CMD001,85392,41783
CMD001,85362,41783
CMD001,85332,41783
CMD001,85301,41783
CMD001,85271,41783
CMD001,85241,41783
CMD001,85241,41811
CMD001,85241,41839
CMD001,85241,41867
CMD001,85241,41894
CMD001,85241,41922
CMD001,85207,41922
CMD001,85173,41922
CMD001,85139,41922
CMD001,85105,41922
CMD001,85071,41922
CMD001,85071,41954
CMD001,85071,41985
CMD001,85071,42017
CMD001,85071,42048
CMD001,85071,42080
CMD001,85071,42112
CMD001,85071,42143
CMD001,85071,42175
CMD001,85071,42206
CMD001,85071,42238
CMD001,85071,42269
CMD001,85050,42269
CMD001,85030,42269
CMD001,85009,42269
CMD001,84988,42269
CMD001,84967,42269
CMD001,84967,42280
CMD001,84967,42291
CMD001,84967,42301
CMD001,84967,42312
CMD001,84967,42322
CMD001,85001,42322
CMD001,85036,42322
CMD001,85070,42322
CMD001,85104,42322
CMD001,85138,42322
CMD001,85172,42322
CMD001,85207,42322
CMD001,85241,42322
CMD001,85241,43172
CMD001,85213,43172
CMD001,85185,43172
CMD001,85157,43172
CMD001,85129,43172
CMD001,85101,43172
CMD001,85073,43172
CMD001,85045,43172
CMD001,85017,43172
CMD001,84989,43172
CMD001,84961,43172
CMD001,84933,43172
CMD001,84905,43172
CMD001,84877,43172
CMD001,84849,43172
CMD001,84821,43172
CMD001,84793,43172
CMD001,84765,43172
CMD001,84737,43172
CMD001,84709,43172
CMD001,84681,43172
CMD001,84653,43172
CMD001,84625,43172
CMD001,84597,43172
CMD001,84569,43172
CMD001,84541,43172
CMD001,84513,43172
CMD001,84485,43172
CMD001,84457,43172
